"0","#| label: fig-consumption-plot"
"0","#| fig-cap: Consumption Over Time"
"0","#| warning: false"
"0","#| message: false"
"0","#| echo: false"
"0",""
"0","fig_data<-analysis_data"
"0","fig_data$REF_DATE <- as.Date(paste(fig_data$REF_DATE, ""-01"", sep = """"), format = ""%Y-%m-%d"")"
"0","    ggplot(fig_data, aes(x = REF_DATE, y = Consumption)) +"
"0","    geom_bar(stat = ""identity"", fill = ""skyblue"", color = ""black"") +"
"0","    coord_cartesian(ylim = c(180000, max(fig_data$Consumption))) +"
"0","    labs(x = ""Date"", y = ""Consumption"")"
